rent per month,Latitude,Longitude,Zone,Easting,Northing,Address,BHK,Description,City,Type,Status
"19,500",19.27277932,72.86075153,43,275172.6236,2132396.129,"
Poonam Sagar Complex, Mira Road",2 BHK Apartment,"The property is located prime location where in vegetable market, grocery shops, medical stores, doctors, physicians, schools,college all in 5-10 min. Distance. As of transportation is concerned are easily available. Bus facility for stn. As well as thane and mumbai are just a min. Walk. As of the flat is concerned, its a very specious flat with balcony. The society has a parking space, garden and children play area. Once you see the flat you will feel like owing it",miraroad,Rental,0
"25,000",19.29480369,72.86722616,43,275883.321,2134826.101,"
Raj Horizon, Mira Road",3 BHK Apartment,"Semi Furnished Spacious and Luxurious 3 BHK Flat at Raj Horizon in the most continent Location of Mira Bhayandar near Ramdev Park, Near to School, Bank, Market, Hospital, ATM, Temple, Auto Bus Stand etc",miraroad,Rental,0
"14,000",19.25566495,72.8648908,43,275584.4987,2130496.011,"
Anand Nagar",1 BHK Apartment,"Available Specious 1 BHK Flat For Rent in Dahisar East , It is connected in Anand Nagar metro station., with Close Proximity to School, Railway station ,bank ,market ,It is a Ready Possession, There is open parking.",dahisar,Rental,0
"47,000",19.26302242,72.85215019,43,274254.9519,2131327.092,"
The Wadhwa Viceroy Park, Kandarpada",3 BHK Apartment,"Its a beautiful west open flat overlooking mangroves,ample natural sunlight and flat is quite airy",dahisar,Rental,0
"21,000",19.23948541,72.85230604,43,274239.1174,2128721.058,"
Chintamani Nagar, Dahisar",2 BHK Apartment,Chintamani nagar is gated community and and main road touch building .it's have near access of metro station as well as highway. it is located In center location of ashokvan opp hanuman mandir. flat is very well maintained and you will not find in less rent,dahisar,Rental,0
"16,500",19.26520106,72.87330284,43,276481.9183,2131540.91,"
Lodha Casa Essenza, Dahisar East",1 BHK Apartment,well connected to all required locations. Easy transportation facilities to and from the station. Ample number of buses accessible to station -2 minutes away from grocery markets -Huge society area with 1 reserve car parking and garden and play area for children. Well connected and spacious apartment. Deluxe flat with french window 24 hours bmc water situated in a good location,dahisar,Rental,0
"10,000",19.22341754,72.86637658,43,275696.8926,2126923.943,"
Mhada Building, Kandivali West",1 BHK Apartment,"1 Rk Rentel flat is available in the promising locality of jankalyan nagar, mumbai andheriDahisar. It is a ready to move in spacious flat and is located on the 5th floor. Every single detail of the flat is carefully designed. The apartment is priced at rs. 10 k rent It is a freehold property, with a built up area of 425. 0 sq. Ft. It has 1 bathrooms..Nearby hospital,",borivali,Rental,0
"5,000",19.20190667,72.82929201,43,271767.1093,2124590.667,"
Ekta Nagar",1 BHK House,near by schools colleges banks hospitals and market,borivali,Rental,0
"9,000",19.20133668,72.84009899,43,272903.0214,2124513.426,"
Irani Wada",1 BHK House,"Located at Irani wadi road no.4, Well furnished room and kitchen.",borivali,Rental,0
"8,500",19.20145255,72.82749032,43,271576.9769,2124542.753,"
New Mhada Tower, Jankalyan Nagar",1 BHK Apartment,"1RKavailable new mhada 225Sqft 180carpet area availabile for familly or bachlour ground 7th floor building ,CCTV camera,sequirity guards, Parking only two wheelers in society premises,Sanjay Rajat We are property consultants, We are expertise in Resale Property & renting of residential in Mumbai. We help our clients to make better decision in real estate SAI KRUPA PROPERTY CONSULTANTshop no 09 sharda vihar Opp ROYAL OASIS building bhoomi park janakalyan nagar malad west mumbai 40009",borivali,Rental,0
"19,000",19.21540565,72.81630992,43,270420.3742,2126102.263,"
Sai Siddhi Apartment, Charkop Sector 8",1 BHK Apartment,1bhk spacious flat for rent to family party with modular kitchen n rest is complete un furnished. master bed n paghoda facing. very silent n peaceful location with all major day to day needs near the surrounding. 24hr water n electricity supply. cosmopolitan crowd. all major transportation near the surrounding. for flat inspections from 1030 to 730 with 30m prior intimations.Knowledge I Respect I Social Responsibility I Creativity I Celebration,kandivali,Rental,0
"15,000",19.20245632,72.82914876,43,271752.8007,2124651.708,"
Ekta Nagar Charkop",Studio Apartment,"flat is walking distance from atharva college of engineering malad. suitable for single boys girls working in banks,call centre ,reputed companies or family. flat has high quality interiors and is semi furnished.",kandivali,Rental,0
"19,500",19.21710499,72.8260172,43,271443.6753,2126277.618,"
Neelam B Apartment, Charkop Sector 5",1 BHK Apartment,"This Property is 1 Bhk flat for Rent in Neelam CHS., Charkop Sector 5, Kandivali West., North Facing flat Entrance, Road Facing Overlooking, Unfurnished flat, Gas Piped line, 24 Hours Water, without Parking, nice locality Immediate for Rent.",kandivali,Rental,0
"20,000",19.20713635,72.83783298,43,272672.6529,2125158.48,"
Dahanukarwadi, Kandivali West",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Kandivali West, Mumbai for 20,000",kandivali,Rental,0
"14,000",19.20281047,72.82532389,43,271350.9845,2124695.937,"
Shivaji Raje Complex, Kandivali West",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Kandivali West, Mumbai for 14,000",kandivali,Rental,0
"18,000",19.2076635,72.81935528,43,270729.9264,2125241.085,"
Highland corner, Kandivali West",1 BHK Apartment,furnished 1 bhk with electronics,kandivali,Rental,0
"20,000",19.21712101,72.82240661,43,271063.963,2126284.141,"
Anupam, Charkop Sector 9",1 BHK Apartment,1bhk master bedroom spacious flat.higher floor.airy flat.well maintained furnished flat.nice furniture done up.options available,kandivali,Rental,0
"19,000",19.22005898,72.82291087,43,271121.0676,2126608.75,"
West View CHS, Charkop",1 BHK Apartment,1BHK apartment available for very reasonable price in charkop location. Its very good society and market place near by with all facilities.,kandivali,Rental,0
"18,000",19.216453,72.82155445,43,270973.4131,2126211.305,"
Sai Chitra Apartment , Charkop",1 BHK Apartment,location,kandivali,Rental,0
"20,000",19.21574801,72.84635904,43,273581.2033,2126100.778,"
Mahavir Nagar",1 BHK Apartment,This a new mhada property having carpet area of 473sqft on 11th floor link road touch All families will love this apertment in mahavir nagar kandivali west as it has all that you need in a home and more.this 550sqft . Home is on the 17th floor and comes with ample car and bike parking . this lovely 1 bhk for rent is only 20000 rupees and could be your new home . this home face the DK direction,kandivali,Rental,0
"16,000",19.20780003,72.83342373,43,272209.8106,2125237.724,"
RNA Regency Park, Kandivali West",1 BHK Apartment,its original 1 roon kitchen it's One ROOM KITCHEN FLATNOT 1BHK,kandivali,Rental,0
"10,000",19.2167782,72.82062904,43,270876.5359,2126248.528,"
Mhada Building, Kandivali West",1 BHK Apartment,"1 Rk Rentel flat is available in the promising locality of jankalyan nagar, mumbai andheriDahisar. It is a ready to move in spacious flat and is located on the 5th floor. Every single detail of the flat is carefully designed. The apartment is priced at rs. 10 k rent It is a freehold property, with a built up area of 425. 0 sq. Ft. It has 1 bathrooms..Nearby hospital,",kandivali,Rental,0
"18,000",19.21572776,72.81892915,43,270696.2958,2126134.47,"
Sai Mangal Building, Charkop",1 BHK Apartment,This is 1bhk rental flat located at charkop kandivali west mumbai It is semi furnish flat mention above. as per vastu complaint.,kandivali,Rental,0
"10,000",19.20162505,72.82623929,43,271445.6291,2124563.494,"
Shivaji Raje Complex, Kandivali West",Studio Apartment,"Studio Apartment is available for Rent in Kandivali West, Mumbai for 10,000",kandivali,Rental,0
"26,000",19.19681644,72.83207205,43,272052.5031,2124023.471,"
Girdhar Park, Malad West",1 BHK Apartment,Multistorey apartment is available for rent It is a good location property. Please contact for more details.,malad,Rental,0
"8,750",19.20027941,72.81935799,43,270719.9719,2124423.563,"
Jankalyan Nagar",Studio Apartment,"1room kitchan area 225sqft 180 carpet its a flat storage ground 7 foor building early morning water supply BMC water 1 hours and gas pipe line connection available in this flat for familly bachelors and couples allowed. lift ,sequrity guard,cctv camera in the Society near banks atm ,gardens mall link road good locality in malad west",malad,Rental,0
"16,000",19.18150008,72.86435259,43,275427.1166,2122285.835,"
Triveni Nagar",1 BHK Apartment,"The property has an amazing location and is unfurnished. Furthermore, it has ceramic flooring. It overlooks a 10 feet wide road. Immediately available.",malad,Rental,0
"17,000",19.18010654,72.84651587,43,273548.9051,2122154.64,"
Unity CHS, Jankalyan Nagar",1 BHK Apartment,"Looking for Apartment at pocketfriendly prices Your search ends here. Enviable homes for rent available, grab your favourite 1 BHK property now. . Check out this beautiful, spacious property located near Unity Apt Jankalayan Nagar .Check out Malad West for Rent beautiful homes at affordable prices. The property is on 4 floor number in a building with 4 floors. Amount of Rs 17000 to be paid as rent excludes other monthly charges. Rs 50000 will be taken as security money.",malad,Rental,0
"18,000",19.19709709,72.82360842,43,271162.6431,2124065.645,"
Asmita Jyoti CHS, Malad West",1 BHK Apartment,"1 BHK UnFurnished 611 sqft Residential Flat for Rent in Malad West, Mumbai . The Flat has 1 bathrooms, and this complex has a total of 7 floors & my Flat is in floor no 3rd , and it will be available in Immediate. It is a 1020 Years property. Rent quoted for this property is Rs 18,000. The Flat has No balconies. It is East facing property and has Vitrified tiles flooring. Flat has 1 Open car parking & 1 twowheeler parking. Amenities include – Corporation water, Drainage Facility, 247 Power Backup, Lifts, ATM, Security, Visitors Parking, Broadband Connectivity, Feng Shui Vastu, Piped gas",malad,Rental,0
"15,000",19.20461883,72.82143159,43,270944.0914,2124901.265,"
ROYAL NEST, Malad West",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Malad West, Mumbai for 15,000",malad,Rental,0
"26,000",22.74933129,75.89034681,43,591414.3107,2516045.922,"
Girdhar Park, Malad West",1 BHK Apartment,"per month car parking charge is 600 Rupees ,and owner is staying in same place .",malad,Rental,0
"14,000",19.2012937,72.82738007,43,271565.1611,2124525.311,"
New Mhada Tower, Malad West",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,malad,Rental,0
"19,900",19.17530218,72.84412165,43,273290.4678,2121625.854,"
Rani Sati Nagar, Malad West",1 BHK Apartment,"Grab this wonderful opportunity of renting a well-maintained and reasonably priced 1BHK apartment. The flat, with 490 sqft super area and 435 sqft carpet area, is located in one of the desirable locations of Rani Sati Nagar, Nadiyawala Colony 1, Mumbai. Property Specifications With an east-facing entrance, this apartment is designed in line with Vaastu principles to promote a happy and healthy existence. Bright and airy, this property positioned on the top floor of a 4-storey building is well-built and ideal to provide a comfortable life to a nuclear family.Moving on, the flat features an SV road (west) facing bedroom, common bathroom, a garden-facing living room and kitchen. The apartment comes with good sized rooms and is mindfully furnished with a sofa, 1 TV, fridge, 2 wardrobes, a bed and an AC. Designed in Indian style, the bathroom is fitted with high-end fixtures and a geyser to provide a hot water supply 24x7. There is enough room in the kitchen for comfortable cooking whereas the flooring of all the rooms is covered with mosaic tiles to give the interiors a clean finish. Furthermore, you can simply customise the rooms of this home to suit your requirements and preferences.Facilities Besides this, the residential apartment has access to basic facilities like round a clock water supply, 100% power backup and open parking. Security is maintained round the clock via guards and CCTV monitoring.Locality The apartment is 10min from the Western Express Highway and is part of a well-planned society housing 175 flats that are located on the main SV road. Hence, this apartment enjoys good connectivity to various parts of the city. Within 5 seconds, you can have access to vegetables, fruits, milk, grocery and other kinds of shops. There are 3 famous schools as well as multiple gardens and temples in the vicinity. Inorbit Mall and Infinity Mall are hardly within 10min reach of the apartment. The railway station is 7-8min walking distance from the apartment and other public transports are widely available in this area.",malad,Rental,0
"20,000",19.20086918,72.81735068,43,270509.6545,2124491.504,"
Ratan Silicon Park, Malad West",1 BHK Apartment,1 bhk for rent at Malad west in Jankalyan Nagar at just 5 minutes walking distance from Billabong International School . Gated community with 5 wings open area club house with gymnasium and garden area for children .,malad,Rental,0
"18,000",19.18101875,72.86497486,43,275491.9223,2122231.745,"
Triveni Nagar",1 BHK Apartment,"1bhk flat for rent available in Mauli omkar chs triveni nagar,",malad,Rental,0
"18,000",19.20102918,72.8195833,43,270744.7102,2124506.276,"
Usha Garden, Malad West",1 BHK Apartment,"This is a 1Rk Property for rent in well maintained complex, located at prime location opp. Inorbit Mall, ahimsa marg, with mordern flooring and fittings, vaastu complient, east west facing, 24hrs. water,CCTV, security.",malad,Rental,0
"20,000",19.20268485,72.82125471,43,270922.8076,2124687.38,"
Dharti Pressidio, Jankalyan Nagar",1 BHK Apartment,Well connected to Malad Link Road. Billabong School is few minutes away,malad,Rental,0
"18,000",19.17660788,72.86391689,43,275374.6473,2121744.778,"
Dindoshi",1 BHK Apartment,This 1 bhk flat is a compact 1 bhk flat with modular kitchen.,malad,Rental,0
"20,000",19.15084391,72.82749223,43,271507.3589,2118939.73,"
MHADA Colony Milat Nagar",1 BHK Apartment,"This beautiful house is situated at andher that is heart of the mumbai which centrally surrounded with schools,Colleges.Malls and well equipped hospital and high speed connectivity with all over mumbai by bus and train.",andheri,Rental,0
"18,000",19.11195696,72.85031564,43,273855.7333,2114604.791,"
Koladongri",1 BHK Apartment,Available 1Rk Rental Property In Andheri East,andheri,Rental,0
"20,000",19.11194954,72.86280389,43,275169.9559,2114587.864,"
Dr Charatsingh Colony",1 BHK Apartment,near by Matro station,andheri,Rental,0
"20,000",19.10967416,72.8645566,43,275351.3308,2114333.704,"
JB Nagar",1 BHK Apartment,"spacious one room kitchen is available for rent in a very good residential building near JB Nagar circle.It's ideal for small family, working professionals or students.",andheri,Rental,0
"16,000",19.11023871,72.85570575,43,274420.6442,2114407.6,"
prem varsha CHS Chakala",1 BHK Apartment,"Posh compact 1bhk in a posh bldg in Chakala Andheri east.Location advantagesWestern express highway 5 mins driveDomestic and International airport 10 mins driveBamanwada market 2 mins walk, Chakala market 5 mins walk, Vile Parle market 10 mins driveSchools like Parlet tilak, MBHS, Bombay Cambridge, Holyfamily , Don Bosco, Divine Child 5 to 10 minsColleges like Sathye, Dahanukar, Narsee Monjee, Mithibhai 5 to 15 mins Business houses like P",andheri,Rental,0
"18,000",19.11004705,72.8559212,43,274443.0578,2114386.103,"
Asalfa Village JJC",1 BHK Apartment,It's a 2nd floor Multistorey Apartment in a building of total 7 floors. This spacious Multistorey Apartment has age of construction above 20 years.,andheri,Rental,0
"12,000",19.13665681,72.868083,43,275758.8743,2117316.423,"
kalpatarestate Poonam Nagar",1 BHK Apartment,Available Andheri east and Poonam nagar 1RK And 1bhk more flat in Andheri East. It is in very posh building and well maintained with all even having a tight security with intercom facility. It is 1RK Rent 9000 to 15000 thousand and 1bhk 19000 to 28000 thousand Please contact for more,andheri,Rental,0
"19,500",19.13897448,72.87019755,43,275984.4981,2117570.298,"
Green Fields, Andheri East",1 BHK Apartment,"1 B H K Semi Furnished Flat is available on rent in Green Fields Andheri East Mumbai.Flat is available for bachelors , Family, Company Lease etc.the complex is near to market ,Bank, school, Hospitals etc and there are many grocery shops near the complex.For other and further details kindly call.",andheri,Rental,0
"18,000",19.11796431,72.88500336,43,277514.2056,2115225.355,"
Shri Kunti Park CHS, Marol",1 BHK Apartment,1bhk unfurnished flat ibn marol andheri eastfamily bachelors welcomemore info plz call,andheri,Rental,0
"13,000",19.1245583,72.84657446,43,273479.2005,2116004.741,"
Millionaire Heritage, Andheri West",3 BHK Apartment,"3 BHK, Multistorey Apartment is available for Rent in Andheri West, Mumbai for 13,000",andheri,Rental,0
"14,000",19.11309745,72.87120286,43,276055.3848,2114704.17,"
Tista Arpit, Andheri East",Studio Apartment,Its 1rk unfurnished flat in sra building with 24hours water supply,andheri,Rental,0
"20,000",19.13660856,72.83003575,43,271755.3899,2117360.374,"
skyline reality	Parsi Wada",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,andheri,Rental,0
"22,000",19.09456149,72.84791527,43,273579.438,2112682.031,"
Parle Goodwill Apartment, Vile Parle East",1 BHK Apartment,,vileparle,Rental,0
"22,000",19.07862597,72.85401083,43,274199.3711,2110909.929,"
Akash Apartment Vakola",1 BHK Apartment,it's a converted 1bhk flat available for Family and batchilors both with lift and 2wheeler parking near Bhatia medical Store vakola,vileparle,Rental,0
"20,000",19.11039267,72.85519632,43,274367.2415,2114425.302,"
Parsi Wada",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,vileparle,Rental,0
"20,000",19.11640897,72.84984502,43,273812.2659,2115098.285,"
Anand CHS, Santacruz East",1 BHK Apartment,"Multistorey apartment is available for rent. It covered area of 313 sq-ft, it is a good location property. Please contact for more details.",vileparle,Rental,0
"10,000",19.08212906,72.83579593,43,272286.8746,2111321.344,"
Tapovan Apartment, Lower Parel",1 BHK House,,vileparle,Rental,0
"17,000",19.08949611,72.83761556,43,272488.4744,2112134.594,"
Rizvi Park, Santacruz West",1 BHK Apartment,"One room kitchen available on rent at prime location in santacruz west, Sv road with easy acess to malls, banks, hospitals Bus stop & station",vileparle,Rental,0
"8,000",19.0852718,19.0852718,34,298548.2588,2111363.548,"
Juhu Tara Road",1 BHK House,Located at Juhu Tara nearby to Juhu Beach,vileparle,Rental,0
"10,000",19.11221202,72.85331822,43,274172.0647,2114629.148,"
10 Square, Andheri East",1 BHK Apartment,,vileparle,Rental,0
"18,000",19.07912962,72.85651087,43,274463.2043,2110962.467,"
Akash Darshan, Santacruz East",1 BHK Apartment,it’s a well maintained and spacious one room kitchen apartment available on rent .,vileparle,Rental,0
"19,000",19.06858338,72.86767945,43,275624.5809,2109780.554,"
Spring Leaf, Lokhandwala Twp",1 BHK Apartment,"1 bhk flat for rent at spring leaf building with all modern ameneties like Garden, Glass wall club house, gym, Tennis court etc. And very close to western express highway. It is situated at a prime location lokhandwala circle. For more information contact at naina properties",vileparle,Rental,0
"20,000",19.11187465,72.86240652,43,275128.0365,2114580.084,"
Dr Charatsingh Colony",1 BHK Apartment,near by Matro station,vileparle,Rental,0
"20,000",19.10780959,72.86682346,43,275587.3746,2114124.367," Orchid Enclave CHS
JB Nagar",1 BHK Apartment,"spacious one room kitchen is available for rent in a very good residential building near JB Nagar circle.It's ideal for small family, working professionals or students.",vileparle,Rental,0
"21,000",19.09737971,72.84734935,43,273523.7122,2112994.77,"
Vishwajit Apartment, Santacruz East",1 BHK Apartment,"Great location and well maintained. Fully furnished with TV, Washing machine, Fridge, MGL gas, Gas Geyser 1 Wardrobe, Dining set 6 chairs, Jio internet connection, Sofa cum bed, 3 single folding bed , 2 AC, Very bright view & fresh air. Good commuting to multiple location, easy access to station and upcoming metro. Grocery, Restaurants, Schools, Market, Clinics at walkable distance. Rent is 26000 ::::Please Whatsapp me at 99694... number",vileparle,Rental,0
"20,000",19.06607133,72.83541918,43,272225.2601,2109544.063,"
Murli Govind, Khar West",1 BHK Apartment,Marbonite flooring bed wardrobe seperate entry full privacy.,bandra,Rental,0
"19,000",19.07510524,72.83503281,43,272196.9416,2110544.721,"
Spring Leaf, Lokhandwala Twp",1 BHK Apartment,"1 bhk flat for rent at spring leaf building with all modern ameneties like Garden, Glass wall club house, gym, Tennis court etc. And very close to western express highway. It is situated at a prime location lokhandwala circle. For more information contact at naina properties",bandra,Rental,0
"22,000",19.07835746,72.85857078,43,274678.982,2110874.33,"
Vakola",1 BHK Apartment,it's a converted 1bhk flat available for Family and batchilors both with lift and 2wheeler parking near Bhatia medical Store vakola,bandra,Rental,0
"22,000",19.02438169,72.8549098,43,274220.5706,2104903.393,"
NiranBuilding
Matunga East",1 BHK House,"Located in prime area, road facing 1 hall, kitchen flat with balcony & self-contained having bright & airy environment connected to 3 railway stations viz.",matunga,Rental,0
"20,000",19.03692645,72.84368749,43,273055.9875,2106306.693,"
Sumeet Sadan Cooperative Society Ltd, Mahim West",1 BHK Apartment,"serene , quiet , cosmopolitan neighborhood, quick access to good schools , railway station and bus stops. center of mumbai, markets , shopping malls are at walking distance.",matunga,Rental,0
"19,000",19.0161771,72.83741482,43,272367.2837,2104017.642,"
Bhawani Shankar",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,matunga,Rental,0
"18,000",19.03209192,72.86280267,43,275062.0191,2105746.858,"
Raj Heights, Sion",1 BHK Apartment,1 bhk flat Available on Rent in S S Nagar.,matunga,Rental,0
"15,000",19.01567102,72.83308945,43,271911.1345,2103967.223,"
Project Prabhadevi, Prabhadevi",1 BHK Apartment,"Well designed apartment is available in a prime location.good building in a well maintained society.The society is well connected by different modes of transportation.The site is in close proximity to various civic utilities.The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax",prabhadevi,Rental,0
"16,000",19.00960177,72.82550827,43,271104.5248,2103305.149,"
Century Mill Mhada Building, Prabhadevi",1 BHK Apartment,Small 1bhk a with new tower near to Croma showroom Prabhadevi .its available for bachelors family.,prabhadevi,Rental,0
"13,000",19.07156601,72.88223096,43,277160.3208,2110092.188,"
Sharma Complex
Vinoba Bhave Nagar",1 BHK Apartment,"Multistorey apartment is available for rent. It carpet area of 300 sq-ft, it is a good location property. Please contact for more details.",kurla,Rental,0
"7,000",19.07006726,72.87984966,43,276907.6538,2109929.294,"
Buddha Colony",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,kurla,Rental,0
"20,000",19.08144014,72.881118,43,277056.3873,2111186.755,"
Bail Bazar",1 BHK Apartment,"everything close to the flat , open place for parking",kurla,Rental,0
"16,500",19.0733265,72.86429501,43,275274.7177,2110310,"
GoldenSquare Socity
Kalina",1 BHK House,"This is a house in a chawl in Kalina, it is a studio room, and a kitchen space inside. BMC water, water tank, toilet and bathroom within. Good option for low budget stay in Kalina. Bachelor or family both preferred. This property is located in Kalina, very close to BKC, Airindia colony, market, schools etc.",kurla,Rental,0
"12,000",19.05758568,72.88966923,43,277924.6558,2108535.009,"
Sagar Apartment
Swastik Park",1 BHK Apartment,This is one bhk flat in very good location and locality its semi furnished flat with all necessities nearby schools banks supermarket malls atms etc. freeway and eastern Express high way close by godrej collision barc sion Trombay very close good green society value for money option for more information pls contact bachelors are welcome too.,kurla,Rental,0
"21,000",19.07157057,72.89664253,43,278677.3082,2110074.426,"
Tilak Nagar Building, Chembur",1 BHK Apartment,Available 1 bhk for rent in tilak nagar mumbai harbour line . it is a unfurnished flat withn 330 carpet . for rs 20000 and 1 lac deposite .,kurla,Rental,0
"20,000",19.06610895,72.89319865,43,278307.5348,2109474.135,"
Shell Colony",1 BHK Apartment,prime location near station,kurla,Rental,0
"21,000",19.06740145,72.9002259,43,279048.968,2109608.35,"
Aaradhya One, Chembur",1 BHK Apartment,Airy Flat west wind 9th floor access to monrail close proximity to station metro coming up close to chembur station quit n peacefull location well maintained society,kurla,Rental,0
"10,500",19.06381576,72.89636011,43,278637.2783,2109216.265,"
Amar Mahal Junction",1 BHK Apartment,"Multistorey apartment is available for rent. It has covered area 350 sq-ft, it is 1 BHK apartment. Please contact for more details.",kurla,Rental,0
"17,500",19.23373167,72.98847621,43,288550.4496,2127912.763,"in
Lodha Amara, Kolshet Road",1 BHK Apartment,1bhk Flat with AC & Geyser Installed with Swimming Pool & Club House,thane,Rental,0
"8,000",19.14611453,73.05080571,43,294995.9916,2118138.836,"
Sadguru Residency, Shilphata",1 BHK Apartment,"This beautiful 1 bhk in a 7 storey building complex of 3 wings. All markets are nearby. Only 10 minutes to Milenium business park and Relince carporate park mahape and ghansoli railway station also 5 minutes to XPERIA mall. Hpspital,Clinics,Grossary shops, dairy, Medical shops, Schools Are in stone through distance. Please contact us for visit and more detail.",thane,Rental,0
"18,000",19.23186392,72.97232522,43,286849.7041,2127725.722,"
Acme ozone Centelio Manpada",1 BHK Apartment,Available 1 BHK un furnished flat for rental at Shubharambh Complex well maintained Flat With Gas ConnectionVastu ComplaintNear SchoolShoppingBus StopBankATMImmediate Possession.,thane,Rental,0
