Hospital name,Address,Latitude,Longitude,Zone,Easting,Northing,City,Full Address,Type
Indira Gandhi Municipal Hospital,Poonam Sagar Rd,19.2743884,72.8615728,43,275261.1634,2132573.209,miraroad,Indira Gandhi Municipal Hospital Poonam Sagar Rd Mira Road ,Hospital
"Shah Lifeline Hospital Heart Institute Pvt Ltd - Multispeciality, 24 Hours Emergency Hospital in Mira Road","Geeta Nagar, Phase-7, Near Mira Bhayander, Mira Bhayandar Rd",19.2857088,72.869047,43,276062.3512,2133816.838,miraroad,"Shah Lifeline Hospital Heart Institute Pvt Ltd - Multispeciality, 24 Hours Emergency Hospital in Mira Road Geeta Nagar, Phase-7, Near Mira Bhayander, Mira Bhayandar Rd Mira Road ",Hospital
Wockhardt Hospitals,"The Umrao Institute of Medical Science and Research, Evershine Rd, near Railway Station",19.28432,72.8621553,43,275335.9562,2133671.999,miraroad,"Wockhardt Hospitals The Umrao Institute of Medical Science and Research, Evershine Rd, near Railway Station Mira Road ",Hospital
Ashoka General Hospital,"Shalibhadra Tower, 1st Floor, Flat No. 101, 102, Mira Bhayandar Rd",19.2754152,72.8811782,43,277323.732,2132661.597,miraroad,"Ashoka General Hospital Shalibhadra Tower, 1st Floor, Flat No. 101, 102, Mira Bhayandar Rd Mira Road ",Hospital
Life Care Hospital,"Sheetal Nagar, Mira Road East, Thane - 401107 India",19.2825976,72.8652097,43,275654.7098,2133477.354,miraroad,"Life Care Hospital Sheetal Nagar, Mira Road East, Thane - 401107 India Mira Road ",Hospital
Orbit Superspeciality Hospital,"Western Express Hwy, opp. Amar Palace Hotel, near Dahisar Check Naka",19.262574,72.873343,43,276482.5775,2131250.013,miraroad,"Orbit Superspeciality Hospital Western Express Hwy, opp. Amar Palace Hotel, near Dahisar Check Naka Mira Road ",Hospital
Life - Line Hospital,"Wing-C, Mira Bhayandar Rd",19.2857088,72.869047,43,276062.3512,2133816.838,miraroad,"Life - Line Hospital Wing-C, Mira Bhayandar Rd Mira Road ",Hospital
SAI AASHIRWAD HOSPITAL,"1, Dharti Building, Shivam, Sai Sadan, House No",19.2862811,72.863578,43,275488.196,2133887.273,miraroad,"SAI AASHIRWAD HOSPITAL 1, Dharti Building, Shivam, Sai Sadan, House No Mira Road ",Hospital
Sheth P.V. Doshi Hospital,"Shanti Park Rd, opp. sector6/7",19.2777599,72.8666932,43,275804.08,2132939.845,miraroad,"Sheth P.V. Doshi Hospital Shanti Park Rd, opp. sector6/7 Mira Road ",Hospital
Thunga Hospital,Mira Bhayander Rd,19.2857088,72.869047,43,276062.3512,2133816.838,miraroad,Thunga Hospital Mira Bhayander Rd Mira Road ,Hospital
Gayatri Hospital Mira Road,Swaminarayan Rd,19.2788383,72.8606207,43,275167.1412,2133067.099,miraroad,Gayatri Hospital Mira Road Swaminarayan Rd Mira Road ,Hospital
Tanwar Hospital,"Tanwar Tower, Queens Park, P.K. Road, Off Mira-Bhyandar Rd, Mira Road East",19.2938625,72.8625516,43,275390.6435,2134727.954,miraroad,"Tanwar Hospital Tanwar Tower, Queens Park, P.K. Road, Off Mira-Bhyandar Rd, Mira Road East Mira Road ",Hospital
Riddhi Siddhi Hospital,"1st Floor, Sheetal Plaza, Mira Bhayandar Rd, opposite Shivar Garden",19.2892719,72.8655996,43,275704.7951,2134215.772,miraroad,"Riddhi Siddhi Hospital 1st Floor, Sheetal Plaza, Mira Bhayandar Rd, opposite Shivar Garden Mira Road ",Hospital
Suvarna Hospital,"First Floor, Chandan Valley, Mira Bhayandar Road, Mira Road E, near Brahmdev Mandir",19.2899325,72.8659963,43,275747.3981,2134288.395,miraroad,"Suvarna Hospital First Floor, Chandan Valley, Mira Bhayandar Road, Mira Road E, near Brahmdev Mandir Mira Road ",Hospital
Shiv Om Hospital mother and child care.,"Mira Bhayandar Rd, opposite Golden Nest Complex",19.294762,72.85959,43,275080.5458,2134831.382,miraroad,"Shiv Om Hospital mother and child care. Mira Bhayandar Rd, opposite Golden Nest Complex Mira Road ",Hospital
Sanjeevani Hospital,"Ground Floor, A/7, Sector 2, Shanti Nagar, Mira Road East",19.278687,72.86054,43,275158.4505,2133050.453,miraroad,"Sanjeevani Hospital Ground Floor, A/7, Sector 2, Shanti Nagar, Mira Road East Mira Road ",Hospital
Galaxy Hospital,near Vasudev Arcade,19.2967398,72.8751555,43,276719.4832,2135030.213,miraroad,Galaxy Hospital near Vasudev Arcade Mira Road ,Hospital
LIFE STAR MULTISPECIALITY HOSPITAL - General Surgery Hospital Mira Road,"G-1, Sai Agan Building, Next to Nine Galaxy Building, Ramdev Park, Mira Road East",19.2934907,72.8676293,43,275923.9109,2134680.217,miraroad,"LIFE STAR MULTISPECIALITY HOSPITAL - General Surgery Hospital Mira Road G-1, Sai Agan Building, Next to Nine Galaxy Building, Ramdev Park, Mira Road East Mira Road ",Hospital
Lotus Multispeciality Hospital Borivali W,"Chandresh CHS Devki Nagar,, Near St. Lawrence School, Borivali (W), Eksar Village, Borivali West",19.2406112,72.8452939,43,273503.2884,2128854.824,borivali,"Lotus Multispeciality Hospital Borivali W Chandresh CHS Devki Nagar,, Near St. Lawrence School, Borivali (W), Eksar Village, Borivali West Borivali ",Hospital
HCG Cancer Centre Borivali,"Holy Cross Road, I C Colony Off Borivali Dahisar, New Link Rd",19.2530208,72.8507758,43,274096.7402,2130221.579,borivali,"HCG Cancer Centre Borivali Holy Cross Road, I C Colony Off Borivali Dahisar, New Link Rd Borivali ",Hospital
Karuna Hospital,"Jeevan Bima Nagar, LIC Colony Rd, near Bhagwati Hospital",19.2412606,72.8531175,43,274326.8757,2128916.539,borivali,"Karuna Hospital Jeevan Bima Nagar, LIC Colony Rd, near Bhagwati Hospital Borivali ",Hospital
Mandapeshwar Nursing Home (Paramount Ganapati Medicare ),"Gomti Apartments, Rokadia X Lane, Nr, Sudhir Phadke Flyover",19.237499,72.856061,43,274631.2631,2128496.264,borivali,"Mandapeshwar Nursing Home (Paramount Ganapati Medicare ) Gomti Apartments, Rokadia X Lane, Nr, Sudhir Phadke Flyover Borivali ",Hospital
Apex Hospitals Borivali,"Vaishali Heights, Chandavarkar Rd, near Standard Chartered Bank",19.2309929,72.8491455,43,273895.1318,2127784.945,borivali,"Apex Hospitals Borivali Vaishali Heights, Chandavarkar Rd, near Standard Chartered Bank Borivali ",Hospital
National Hospital,"1st Floor, MatruAshish Building, Next To Madhav Hall, Mahatma Gandhi Road, Borivali East",19.2311856,72.8614943,43,275194.0173,2127790.26,borivali,"National Hospital 1st Floor, MatruAshish Building, Next To Madhav Hall, Mahatma Gandhi Road, Borivali East Borivali ",Hospital
Shri Harilal Bhagwati Municipal Hospital,"Sardar Vallabhbhai Patel Rd, opposite Axis Bank",18.9579432,72.8280422,43,271300.7979,2097582.693,borivali,"Shri Harilal Bhagwati Municipal Hospital Sardar Vallabhbhai Patel Rd, opposite Axis Bank Borivali ",Hospital
Shree Ganesha Hospital - Best Multi-Speciality Hospital in Borivali West,"Bina Apart, Lokmanya Tilak Rd, near Damodar Medical",19.2281812,72.845887,43,273548.6041,2127477.897,borivali,"Shree Ganesha Hospital - Best Multi-Speciality Hospital in Borivali West Bina Apart, Lokmanya Tilak Rd, near Damodar Medical Borivali ",Hospital
Narendra Hospital,"Seeta Mahal, Ground Floor, Kasturba, Rd Number 5",19.2019135,72.8510247,43,274052.9902,2124563.068,borivali,"Narendra Hospital Seeta Mahal, Ground Floor, Kasturba, Rd Number 5 Borivali ",Hospital
"Dhanvantari Hospital Borivali - Gynecology,Maternity, Nursing Home & Multispeciality Hospital in Borivali","Dhaval apartment, Factory Ln, near Railway Station",19.2257301,72.8522264,43,274211.9294,2127198.285,borivali,"Dhanvantari Hospital Borivali - Gynecology,Maternity, Nursing Home & Multispeciality Hospital in Borivali Dhaval apartment, Factory Ln, near Railway Station Borivali ",Hospital
Apex Superspeciality Hospitals,"Lokmanya Tilak Rd, beside Punjab & Sind Bank",19.227942,72.8454783,43,273505.2954,2127451.947,borivali,"Apex Superspeciality Hospitals Lokmanya Tilak Rd, beside Punjab & Sind Bank Borivali ",Hospital
Purohit Hospital,"Kahan Bhavan, Ground Floor, L. T. Road, Borivali (west), behind Diamond Cinema",19.2288206,72.8548429,43,274491.3151,2127537.044,borivali,"Purohit Hospital Kahan Bhavan, Ground Floor, L. T. Road, Borivali (west), behind Diamond Cinema Borivali ",Hospital
Phoenix Hospital,"CTS 374, B(21, RDP 10",19.2196006,72.8380995,43,272717.8283,2126538.08,borivali,"Phoenix Hospital CTS 374, B(21, RDP 10 Borivali ",Hospital
Aastha Lifecare Hospital and Medical Centre,"Sheetal Apartment Junction of S V Road & Daulat Nagar Road No 5 Opp Hanuman Temple, Borivali (E",19.23757,72.8597981,43,275024.3443,2128499.281,borivali,"Aastha Lifecare Hospital and Medical Centre Sheetal Apartment Junction of S V Road & Daulat Nagar Road No 5 Opp Hanuman Temple, Borivali (E Borivali ",Hospital
Apex Multispeciality Hospitals,"Dattapada Road, Off, Western Express Hwy, next to Suswagat Restaurant",19.220843,72.863067,43,275345.335,2126643.185,borivali,"Apex Multispeciality Hospitals Dattapada Road, Off, Western Express Hwy, next to Suswagat Restaurant Borivali ",Hospital
Sai Lee Hospital & Diagnostic Centre,"Bosco School, Prathamesh Horizon, New MHB Colony, New Link Road New Don",19.2277342,72.8406276,43,272994.8883,2127435.269,borivali,"Sai Lee Hospital & Diagnostic Centre Bosco School, Prathamesh Horizon, New MHB Colony, New Link Road New Don Borivali ",Hospital
SANCHAITI SUPERSPECIALITY HOSPITAL,"1, Akurli Rd",19.1975673,72.8714262,43,276192.9406,2124055.541,kandivali,"SANCHAITI SUPERSPECIALITY HOSPITAL 1, Akurli Rd Kandivali ",Hospital
Namaha Hospital,"S V Road, Kandivali West",19.2085946,72.8506734,43,274025.1721,2125303.2,kandivali,"Namaha Hospital S V Road, Kandivali West Kandivali ",Hospital
Saraswati Hospital,"Sushila Sadan, Near Charkop Bus Depot & Mtnl Kandicali West, Kandivali West, Kandivali West",19.221534,72.8289019,43,271753.1852,2126764.179,kandivali,"Saraswati Hospital Sushila Sadan, Near Charkop Bus Depot & Mtnl Kandicali West, Kandivali West, Kandivali West Kandivali ",Hospital
"United Multispeciality Hospital - General Surgeon, Physician, Cardiologist, Orthopaedic & Spine Surgeon in Kandivali, Mumbai","Kesar Ashish, 1,2,3A, New Link Rd, near Hyundai Showroom",19.2229206,72.8411735,43,273045.6825,2126901.631,kandivali,"United Multispeciality Hospital - General Surgeon, Physician, Cardiologist, Orthopaedic & Spine Surgeon in Kandivali, Mumbai Kesar Ashish, 1,2,3A, New Link Rd, near Hyundai Showroom Kandivali ",Hospital
DNA Multispeciality Hospital,"2, Whispering Palms Shopping Complex Akurli Road Opp.Mahindra Gate",19.200522,72.87134,43,276187.8723,2124382.768,kandivali,"DNA Multispeciality Hospital 2, Whispering Palms Shopping Complex Akurli Road Opp.Mahindra Gate Kandivali ",Hospital
Phoenix Hospital Pvt Ltd.,"Shop No-B-7/8/5, 1st Floor, Pooja Enclave, Orchid Suburbia New Link Road",19.203007,72.8279572,43,271628.2312,2124714.238,kandivali,"Phoenix Hospital Pvt Ltd. Shop No-B-7/8/5, 1st Floor, Pooja Enclave, Orchid Suburbia New Link Road Kandivali ",Hospital
Lotus Multispeciality Hospital,"Vinayak Apartment, Opposite Vaishali Bhuvan/Domino's, Mahatma Gandhi Rd",19.204409,72.838857,43,272776.6088,2124855.191,kandivali,"Lotus Multispeciality Hospital Vinayak Apartment, Opposite Vaishali Bhuvan/Domino's, Mahatma Gandhi Rd Kandivali ",Hospital
Sukhsagar Hitech Hospital,"Ground Floor, Shrikrishna CHS, near Sankalp Hotel",19.215776,72.840362,43,272950.5195,2126111.694,kandivali,"Sukhsagar Hitech Hospital Ground Floor, Shrikrishna CHS, near Sankalp Hotel Kandivali ",Hospital
Vansh Hospital,"Thakur Complex, 90 Feet Rd",19.2132494,72.8637937,43,275411.4388,2125801.551,kandivali,"Vansh Hospital Thakur Complex, 90 Feet Rd Kandivali ",Hospital
E.S.I.S. Hospital,Akurli Rd,19.2012483,72.866182,43,275646.3362,2124469.817,kandivali,E.S.I.S. Hospital Akurli Rd Kandivali ,Hospital
BMC Hospital,RSC Rd Number 45,19.2167834,72.8277288,43,271623.2437,2126239.766,kandivali,BMC Hospital RSC Rd Number 45 Kandivali ,Hospital
"Thunga Hospital, Malad","Opp. Nirman Hitech Diagnostics, Goraswadi Lane, Near PVR Milap theatre, Off, Swami Vivekananda Rd",19.1953203,72.8461197,43,273528.0505,2123839.497,kandivali,"Thunga Hospital, Malad Opp. Nirman Hitech Diagnostics, Goraswadi Lane, Near PVR Milap theatre, Off, Swami Vivekananda Rd Kandivali ",Hospital
Seven Star Multispeciality Hospital,"Dimple Arcade, Surabhi House, Asha Nagar Rd, behind Sai Dham",19.211983,72.866996,43,275746.5147,2125657.215,kandivali,"Seven Star Multispeciality Hospital Dimple Arcade, Surabhi House, Asha Nagar Rd, behind Sai Dham Kandivali ",Hospital
Oscar Hospital,"D And E Wing, Pooja Enclave, 15-22, Ambedkar Rd",19.203608,72.8275824,43,271589.6395,2124781.269,kandivali,"Oscar Hospital D And E Wing, Pooja Enclave, 15-22, Ambedkar Rd Kandivali ",Hospital
WINS hospital,"3/3B, kesar ashish housing cooperative society, New Link Rd, near mahavir nagar",19.2169165,72.8380036,43,272704.0497,2126241.042,kandivali,"WINS hospital 3/3B, kesar ashish housing cooperative society, New Link Rd, near mahavir nagar Kandivali ",Hospital
Pragati Multispeciality Hospital,"4, Ramkunwar Thakur Marg",19.2528001,72.8630552,43,275387.5906,2130181.213,dahisar,"Pragati Multispeciality Hospital 4, Ramkunwar Thakur Marg Dahisar ",Hospital
Dr. Mulgaonkar's Abhinav Sushrut Hospital,"Mangirish Building, Ramkunwar Thakur Marg, near Movie Gem",19.2527957,72.8627621,43,275356.7659,2130181.105,dahisar,"Dr. Mulgaonkar's Abhinav Sushrut Hospital Mangirish Building, Ramkunwar Thakur Marg, near Movie Gem Dahisar ",Hospital
Silverline Hospital,"A-001, Chamunda Vihar, Rajaram Tawde Rd",19.250873,72.857071,43,274755.7335,2129975.613,dahisar,"Silverline Hospital A-001, Chamunda Vihar, Rajaram Tawde Rd Dahisar ",Hospital
SANJIVANI HOSPITAL,"A1, Sai Mandir Building, Swami Vivekananda Road, Near Ravindra Hotel, Dahisar East",19.2510371,72.8629585,43,275375.0213,2129986.154,dahisar,"SANJIVANI HOSPITAL A1, Sai Mandir Building, Swami Vivekananda Road, Near Ravindra Hotel, Dahisar East Dahisar ",Hospital
"K. K. Hospital | Best Gynaecologist in Dahisar | Best Maternity Hospital in Dahisar | Nursing Home in Dahisar | Hospital in dahisar | Surgical Hospital for Piles, Fissures, Fistula | Best Surgeon in Dahisar |","Raghukul Building, Swami Vivekananda Marg",19.2468231,72.8610789,43,275171.6393,2129522.048,dahisar,"K. K. Hospital | Best Gynaecologist in Dahisar | Best Maternity Hospital in Dahisar | Nursing Home in Dahisar | Hospital in dahisar | Surgical Hospital for Piles, Fissures, Fistula | Best Surgeon in Dahisar | Raghukul Building, Swami Vivekananda Marg Dahisar ",Hospital
HCG Cancer Centre Borivali,"Holy Cross Road, I C Colony Off Borivali Dahisar, New Link Rd",19.2530208,72.8507758,43,274096.7402,2130221.579,dahisar,"HCG Cancer Centre Borivali Holy Cross Road, I C Colony Off Borivali Dahisar, New Link Rd Dahisar ",Hospital
NIHS Re-Life Hospitals Ltd. (Crystal Hospitals Ltd.),"Waman Rao Sawant Road, Maratha Colony, Dahisar East",19.2522394,72.8611506,43,275186.5621,2130121.602,dahisar,"NIHS Re-Life Hospitals Ltd. (Crystal Hospitals Ltd.) Waman Rao Sawant Road, Maratha Colony, Dahisar East Dahisar ",Hospital
Life Care Hospital,"Sanghavi Exotica Building, 1st Floor, Opposite Movie Gem Theatre, Maratha Colony Rd, near Ravindra Hotel",19.251698,72.8623507,43,275312.0125,2130060.109,dahisar,"Life Care Hospital Sanghavi Exotica Building, 1st Floor, Opposite Movie Gem Theatre, Maratha Colony Rd, near Ravindra Hotel Dahisar ",Hospital
"BMC Hospital,Dahisar(West)",Lokmanya Tilak Rd,19.2303852,72.8393453,43,272863.6824,2127730.443,dahisar,"BMC Hospital,Dahisar(West) Lokmanya Tilak Rd Dahisar ",Hospital
Mahambare Hospital,"Sai Mandir, Near Sanjeevani Hospital, Swami Vivekananda Marg",19.2510371,72.8629585,43,275375.0213,2129986.154,dahisar,"Mahambare Hospital Sai Mandir, Near Sanjeevani Hospital, Swami Vivekananda Marg Dahisar ",Hospital
Navneet Hitech Hospital,"LT Road, Dahisar East",19.2514146,72.8588712,43,274945.7619,2130033.24,dahisar,"Navneet Hitech Hospital LT Road, Dahisar East Dahisar ",Hospital
Amee Meternity & Surgical Hospital,"Jay Radha Krishna Society, Swami Vivekananda Marg",19.2529644,72.8642561,43,275514.0859,2130197.85,dahisar,"Amee Meternity & Surgical Hospital Jay Radha Krishna Society, Swami Vivekananda Marg Dahisar ",Hospital
Meeti Lifeline Hospital,"Rustomjee Compelx, Jaywant Savant Road, Near Rustomjee School, Dahisar West",19.2446486,72.8589814,43,274948.1174,2129284.022,dahisar,"Meeti Lifeline Hospital Rustomjee Compelx, Jaywant Savant Road, Near Rustomjee School, Dahisar West Dahisar ",Hospital
Chamunda Hospital,"D Wing, Ground and First Floor, Door No 1&2, Nanda Dham Building, B.P Road, Dahisar West, near Majestic Hotel",19.3069448,72.8561413,43,274734.7041,2136184.649,dahisar,"Chamunda Hospital D Wing, Ground and First Floor, Door No 1&2, Nanda Dham Building, B.P Road, Dahisar West, near Majestic Hotel Dahisar ",Hospital
Suchak Hospital Ashtavinayaka eye Care,"A-Sunlit Height Building, Opposite New Police Station, Dahisar Parikh Apartment, Swami Vivekanand Road, Maratha Colony, Dahisar East",19.252932,72.864608,43,275551.0432,2130193.808,dahisar,"Suchak Hospital Ashtavinayaka eye Care A-Sunlit Height Building, Opposite New Police Station, Dahisar Parikh Apartment, Swami Vivekanand Road, Maratha Colony, Dahisar East Dahisar ",Hospital
Dr Parag and Dr Varsha Agrawat's Sadguru Hospital,"101, Shiv Vallabh Rd",19.2430759,72.8664611,43,275732.4905,2129100.232,dahisar,"Dr Parag and Dr Varsha Agrawat's Sadguru Hospital 101, Shiv Vallabh Rd Dahisar ",Hospital
"Pinnacle Hospital ,DR NITU SINGH","D Wing,1st Floor , NORTHERN HEIGHTS Near Sammelan Hotel,Opposite Hyland Park , Shanti Nagar, Swami Vivekanand Marg",19.2485889,72.8640274,43,275484.0818,2129713.728,dahisar,"Pinnacle Hospital ,DR NITU SINGH D Wing,1st Floor , NORTHERN HEIGHTS Near Sammelan Hotel,Opposite Hyland Park , Shanti Nagar, Swami Vivekanand Marg Dahisar ",Hospital
"Lifeline Multispeciality Hospital - Charitable, Cashless Hospital in Malad West","Sainath Rd, near BATA SHOWROOM",19.1900654,72.8469784,43,273611.1825,2123256.601,malad,"Lifeline Multispeciality Hospital - Charitable, Cashless Hospital in Malad West Sainath Rd, near BATA SHOWROOM Malad ",Hospital
"Thunga Hospital, Malad","Opp. Nirman Hitech Diagnostics, Goraswadi Lane, Near PVR Milap theatre, Off, Swami Vivekananda Rd",19.1953203,72.8461197,43,273528.0505,2123839.497,malad,"Thunga Hospital, Malad Opp. Nirman Hitech Diagnostics, Goraswadi Lane, Near PVR Milap theatre, Off, Swami Vivekananda Rd Malad ",Hospital
Zenith Hospital,"Parth Business Plaza, Mith Chowky",19.194663,72.83401,43,272253.3813,2123782.522,malad,"Zenith Hospital Parth Business Plaza, Mith Chowky Malad ",Hospital
Suchak Hospital,"186, Manchubhai Rd",19.1889023,72.8500318,43,273930.7756,2123123.866,malad,"Suchak Hospital 186, Manchubhai Rd Malad ",Hospital
Sai Kripa Hospital & ICU,"Ashish CHS, Rani Sati Rd, near Saibaba Temple",19.1840583,72.8489846,43,273814.0018,2122588.939,malad,"Sai Kripa Hospital & ICU Ashish CHS, Rani Sati Rd, near Saibaba Temple Malad ",Hospital
Atlantis HOSPITAL LLP,"Bayview, A-101-104, Malad - Marve Rd",19.1963618,72.8269873,43,271517.0353,2123979.801,malad,"Atlantis HOSPITAL LLP Bayview, A-101-104, Malad - Marve Rd Malad ",Hospital
